id,price,zipcode,lat,long,sell_price,profit,season,address,neighbourhood,city
1432400525,195000.0,98058,47.4518,-122.179,253500.0,58500.0,fall,"121st Avenue Southeast, 16820",King County,
1432900150,320000.0,98058,47.4567,-122.171,416000.0,96000.0,winter,"Southeast 164th Street, 12762",King County,
5126400150,239950.0,98058,47.4768,-122.177,311935.0,71985.0,fall,"Southeast 6th Street, 3108",Maplewood Glen,
8856890330,300000.0,98058,47.463,-122.125,390000.0,90000.0,winter,"Southeast 156th Street, 16110",Summerfield,
984100340,296000.0,98058,47.4351,-122.173,384800.0,88800.0,winter,"126th Place Southeast, 18601",Boulevard Place,
2473101360,289900.0,98058,47.4492,-122.157,376870.0,86970.0,winter,"Southeast 171st Place, 13634",King County,
1432900310,320000.0,98058,47.4579,-122.17,416000.0,96000.0,winter,"128th Avenue Southeast, 16134",King County,
1432701510,249000.0,98058,47.45,-122.175,323700.0,74700.0,fall,"125th Avenue Southeast, 16882",King County,
7229100040,300000.0,98058,47.4495,-122.17,390000.0,90000.0,winter,"128th Avenue Southeast, 17021",King County,
5126400230,199000.0,98058,47.4763,-122.177,258700.0,59700.0,fall,"Southeast 6th Street, 3113",Maplewood Glen,
1423700680,190000.0,98058,47.4559,-122.183,247000.0,57000.0,fall,"Southeast 164th Street, 11811",King County,
1431700280,310000.0,98058,47.4602,-122.171,403000.0,93000.0,winter,"Southeast 160th Street, 12638",King County,
5112800210,255950.0,98058,47.4509,-122.088,332735.0,76785.0,summer,"190th Avenue Southeast, 16835",King County,
3353401710,227950.0,98001,47.2613,-122.255,296335.0,68385.0,summer,"5th Avenue Southwest, 200",King County,
3353400860,249900.0,98001,47.267,-122.25,324870.0,74970.0,summer,"Milwaukee Boulevard South, 117",King County,
303000445,175000.0,98001,47.327,-122.267,227500.0,52500.0,fall,"55th Avenue South, 30567",King County,
3750605349,210500.0,98001,47.2622,-122.282,273650.0,63150.0,summer,"42nd Avenue South, 37820",Jovita,
1311000600,250000.0,98001,47.3426,-122.285,275000.0,25000.0,fall,"39th Avenue South, 28821",King County,
321049090,254000.0,98001,47.3424,-122.289,279400.0,25400.0,fall,"34th Avenue South, 28830",King County,
4463400195,170000.0,98001,47.3096,-122.241,221000.0,51000.0,fall,"Clay Street Northwest, 201",King County,
3750603940,240000.0,98001,47.2633,-122.281,312000.0,72000.0,summer,"43rd Avenue South, 37637",Jovita,
7905400160,246900.0,98001,47.3068,-122.27,320970.0,74070.0,summer,"South 329th Place, 5120",King County,
1311000270,247000.0,98001,47.3398,-122.286,321100.0,74100.0,summer,"South 292nd Place, 3653",King County,
321049193,215000.0,98001,47.3413,-122.29,279500.0,64500.0,summer,"South 290th Street, 3385",King County,
3353401340,199900.0,98001,47.2664,-122.256,259870.0,59970.0,winter,"2nd Avenue Southwest, 221",King County,
3205000310,345000.0,98056,47.5407,-122.177,448500.0,103500.0,summer,"Southeast 70th Street, 12166",King County,
1066600045,350000.0,98056,47.5233,-122.185,385000.00000000006,35000.00000000006,fall,"Southeast 89th Street, 11614",King County,
428000055,322500.0,98056,47.5121,-122.17,419250.0,96750.0,summer,"Queen Avenue Northeast, 2303",Glencoe,
418000310,155000.0,98056,47.4924,-122.175,201500.0,46500.0,fall,"Monroe Avenue Northeast, NA",Highlands Park,
9476700135,300000.0,98056,47.4883,-122.191,390000.0,90000.0,summer,"Bronson Way Northeast, 359",Liberty Ridge,
3276180140,365000.0,98056,47.5087,-122.193,401500.00000000006,36500.00000000006,fall,"Monterey Avenue Northeast, 1811",Kennydale,
3343903640,249000.0,98056,47.5133,-122.196,323700.0,74700.0,fall,"Northeast 24th Street, 1706",Kennydale,
8805400090,289000.0,98056,47.494,-122.165,375700.0,86700.0,spring,"Northeast 6th Court, 4018",President Park,
7227501745,368000.0,98056,47.4937,-122.184,404800.00000000006,36800.00000000006,fall,"Ferndale Place Northeast, 649",Highlands Park,
7227501450,240000.0,98056,47.4946,-122.187,312000.0,72000.0,fall,"Dayton Avenue Northeast, 687",Highlands Park,
7227500020,259950.0,98056,47.4958,-122.191,337935.0,77985.0,fall,"Northeast 7th Street, 2102",Highlands Park,
422000010,299950.0,98056,47.4964,-122.168,389935.0,89985.0,summer,"Northeast 8th Court, 3812",President Park,
421000185,200000.0,98056,47.4953,-122.169,260000.0,60000.0,fall,"Redmond Avenue Northeast, 751",President Park,
9476200545,270000.0,98056,47.4919,-122.187,351000.0,81000.0,fall,"Windsor Place NE, 582",Highlands Park,
7789000080,253905.0,98056,47.5112,-122.167,330076.5,76171.5,fall,"Northeast 22nd Street, 3908",Glencoe,
7227502155,208000.0,98056,47.4915,-122.184,270400.0,62400.0,fall,"Northeast 5th Place, 2604",Highlands Park,
3268000040,339900.0,98056,47.5234,-122.177,441870.0,101970.0,summer,"Southeast May Creek Park Drive, 12234",Olympus,
424500100,189900.0,98056,47.4959,-122.172,246870.0,56970.0,fall,"Northeast 8th Street, 3507",President Park,
428000150,269950.0,98056,47.5104,-122.171,350935.0,80985.0,fall,"126th Avenue Southeast, 10330",Glencoe,
419000015,299950.0,98056,47.492,-122.172,389935.0,89985.0,summer,"Northeast 6th Street, 3505",President Park,
425200205,165000.0,98056,47.4971,-122.168,214500.0,49500.0,fall,"Northeast 9th Court, 3801",President Park,
7227500450,222900.0,98056,47.4979,-122.183,289770.0,66870.0,fall,"Glennwood Avenue Northeast, 918",Highlands Park,
420000085,238000.0,98056,47.4927,-122.169,309400.0,71400.0,fall,"Northeast 6th Place, 3713",President Park,
2064800600,367500.0,98056,47.5351,-122.174,404250.00000000006,36750.00000000006,fall,"125th Avenue Southeast, 7462",King County,
7227501765,265000.0,98056,47.494,-122.184,344500.0,79500.0,fall,"Northeast 7th Street, 2609",Highlands Park,
425200145,265000.0,98056,47.4974,-122.169,344500.0,79500.0,fall,"Northeast 9th Court, 3708",President Park,
3343901242,335000.0,98056,47.5091,-122.19,435500.0,100500.0,summer,"Blaine Avenue Northeast, 1909",Kennydale,
8074200160,265000.0,98056,47.4922,-122.178,344500.0,79500.0,fall,"Jefferson Avenue Northeast, 600",Highlands Park,
1061500510,350000.0,98056,47.5017,-122.165,385000.00000000006,35000.00000000006,fall,"Tacoma Avenue Northeast, 1108",President Park,
7227801580,232000.0,98056,47.5072,-122.181,301600.0,69600.0,fall,"Northeast 16th Street, 2821",King County,
418000330,199950.0,98056,47.4924,-122.174,259935.0,59985.0,fall,"Northeast 6th Street, 3328",President Park,
7788400065,317000.0,98056,47.5124,-122.165,412100.0,95100.0,summer,"Northeast 23rd Place, 4013",Glencoe,
3343300644,343000.0,98056,47.5454,-122.192,445900.0,102900.0,summer,"Lake Washington Boulevard Southeast, 6420",King County,
7809200035,290000.0,98056,47.4972,-122.176,377000.0,87000.0,spring,"Monroe Avenue Northeast, 863",Highlands Park,
3343901848,313100.0,98056,47.5068,-122.191,407030.0,93930.0,summer,"Aberdeen Avenue Northeast, 1610",Kennydale,
424500035,250000.0,98056,47.4959,-122.174,325000.0,75000.0,fall,"Northeast 8th Street, 3323",President Park,
3344500183,375000.0,98056,47.511,-122.197,412500.00000000006,37500.00000000006,fall,"Jones Avenue Northeast, 2115",Kennydale,
8026200080,372000.0,98056,47.5147,-122.193,409200.00000000006,37200.00000000006,fall,"Monterey Avenue Northeast, 2441",Kennydale,
9476200020,254000.0,98056,47.4905,-122.191,330200.0,76200.0,fall,"Grandey Way Northeast, 505",Highlands Park,
1332700010,305000.0,98056,47.5184,-122.196,396500.0,91500.0,summer,"Kennewick Place Northeast, 2956",Kennydale,
3342102385,376000.0,98056,47.5215,-122.202,413600.00000000006,37600.00000000006,fall,"Park Avenue North, 3315",Kennydale,
418000415,191000.0,98056,47.4927,-122.172,248300.0,57300.0,fall,"Northeast 6th Place, 3507",President Park,
421000500,209995.0,98056,47.4934,-122.166,272993.5,62998.5,fall,"Northeast 6th Place, 3918",President Park,
7227501190,250000.0,98056,47.496,-122.189,325000.0,75000.0,fall,"Northeast 8th Street, 2213",Highlands Park,
7227500740,217000.0,98056,47.496,-122.186,282100.0,65100.0,fall,"Edmonds Avenue Northeast, 803",Highlands Park,
9476200650,245000.0,98056,47.4915,-122.188,318500.0,73500.0,fall,"Bronson Place Northeast, 561",Highlands Park,
9476200580,250000.0,98056,47.4914,-122.186,325000.0,75000.0,fall,"Windsor Place NE, 554",Highlands Park,
923059206,374000.0,98056,47.492,-122.166,411400.00000000006,37400.00000000006,fall,"Northeast 6th Street, 3923",President Park,
2968800626,355000.0,98166,47.4589,-122.353,461500.0,106500.0,spring,"14th Avenue Southwest, 16023",King County,
243000380,365000.0,98166,47.4536,-122.355,474500.0,109500.0,spring,"16th Avenue Southwest, 16620",Gregory Heights,
1218000025,246000.0,98166,47.4625,-122.345,319800.0,73800.0,fall,"8th Avenue Southwest, 15627",King County,
1430800100,356000.0,98166,47.4713,-122.355,462800.0,106800.0,spring,"16th Avenue Southwest, 14636",Seahurst,
4338800685,299999.0,98166,47.4791,-122.347,389998.7,89999.70000000001,winter,"10th Avenue Southwest, 13730",King County,
1217000270,338995.0,98166,47.4557,-122.348,440693.5,101698.5,spring,"Southwest 164th Street, 1017",King County,
1900600040,265000.0,98166,47.4692,-122.35,344500.0,79500.0,fall,"12th Avenue Southwest, 14821",King County,
4337600005,153000.0,98166,47.4811,-122.339,198900.0,45900.0,fall,"Southwest 136th Street, 325",King County,
2968801240,211000.0,98166,47.4565,-122.35,274300.0,63300.0,fall,"12th Avenue Southwest, 16251",King County,
2968801605,285000.0,98166,47.4571,-122.345,370500.0,85500.0,winter,"8th Avenue Southwest, 16227",King County,
5029450850,205000.0,98023,47.2873,-122.367,266500.0,61500.0,winter,"Southwest 351st Street, 2627",King County,
9202000080,215000.0,98023,47.2864,-122.357,279500.0,64500.0,spring,"Southwest 351st Street, 1625",King County,
1099600090,205000.0,98023,47.3004,-122.377,266500.0,61500.0,winter,"Southwest 336th Street, NA",King County,
395800370,246600.0,98023,47.3313,-122.343,320580.0,73980.0,spring,"Southwest 302nd Street, 606",Redondo Highlands,
5029450290,230000.0,98023,47.29,-122.368,299000.0,69000.0,spring,"Southwest 347th Place, 2639",King County,
8944300010,230000.0,98023,47.3054,-122.369,299000.0,69000.0,spring,"Southwest 332nd Street, 2662",Twin Lakes,
9211500230,263000.0,98023,47.2989,-122.38,289300.0,26300.0,summer,"37th Place Southwest, 33741",King County,
2123039032,369900.0,98070,47.4683,-122.438,480870.0,110970.0,summer,"Southwest Hawthorne Lane, 8232",King County,
2817100570,453000.0,98070,47.3714,-122.431,588900.0,135900.0,winter,"Southwest 259th Place, 7815",King County,
8550001515,429592.0,98070,47.3551,-122.475,558469.6,128877.59999999998,winter,"Manzanita Beach Road Southwest, 27999",King County,
222029026,340000.0,98070,47.4285,-122.511,442000.0,102000.0,fall,"Robinwood Road Southwest, 19548",King County,
2551500220,330000.0,98070,47.4332,-122.446,429000.0,99000.0,fall,"88th Place Southwest, NA",King County,
2051200506,390000.0,98070,47.365,-122.462,507000.0,117000.0,winter,"99th Avenue Southwest, 26619",King County,
1535204365,428000.0,98070,47.4193,-122.444,556400.0,128400.0,winter,"87th Avenue Southwest, 19923",King County,
2436701180,671500.0,98105,47.667,-122.289,872950.0,201450.0,spring,"36th Avenue Northeast, 5208",Ravenna,Seattle
3856905010,565000.0,98105,47.6692,-122.325,734500.0,169500.0,summer,"Northeast 56th Street, 309",Meridian,Seattle
2436700315,441500.0,98105,47.6665,-122.287,573950.0,132450.0,winter,"38th Avenue Northeast, 5057",King County,Seattle
1928300350,570000.0,98105,47.6714,-122.32,741000.0,171000.0,summer,"NA, NA",King County,Seattle
6746700565,447000.0,98105,47.6684,-122.316,581100.0,134100.0,winter,"Northeast 55th Street, 1103",Meridian,Seattle
8827900560,655000.0,98105,47.6717,-122.295,851500.0,196500.0,spring,"30th Avenue Northeast, 5744",Ravenna,Seattle
3589500260,550000.0,98105,47.6699,-122.317,715000.0,165000.0,summer,"Roosevelt Way Northeast, 5612",King County,Seattle
9550202700,460000.0,98105,47.6681,-122.324,598000.0,138000.0,winter,"Northeast 54th Street, 334",Meridian,Seattle
2436700540,665000.0,98105,47.6659,-122.287,864500.0,199500.0,spring,"38th Avenue Northeast, 5033",King County,Seattle
8813400345,575000.0,98105,47.6645,-122.288,747500.0,172500.0,spring,"37th Avenue Northeast, 4828",King County,Seattle
9550204450,651000.0,98105,47.6662,-122.326,846300.0,195300.0,spring,"Latona Avenue Northeast, 5115",Meridian,Seattle
1796360350,255000.0,98042,47.3663,-122.089,331500.0,76500.0,spring,"189th Place Southeast, 26222",Covington Woods,
7942100310,232000.0,98042,47.3811,-122.087,301600.0,69600.0,spring,"190th Place Southeast, 24622",King County,
8648200030,260000.0,98042,47.363,-122.08,338000.0,78000.0,spring,"197th Place Southeast, 26616",King County,
1865810060,267500.0,98042,47.3737,-122.115,347750.0,80250.0,spring,"Southeast 254th Place, 16921",King County,
2916620240,264950.0,98042,47.3646,-122.076,344435.0,79485.0,spring,"199th Place Southeast, 26418",King County,
8651441620,210000.0,98042,47.364,-122.094,273000.0,63000.0,fall,"Southeast 265th Street, 18621",Covington Woods,
8651443480,282000.0,98042,47.3659,-122.092,310200.0,28200.0,fall,"187th Court Southeast, 26302",Covington Woods,
8651410090,209000.0,98042,47.3644,-122.082,271700.0,62700.0,fall,"Southeast 265th Street, 19427",King County,
8651401270,203000.0,98042,47.3637,-122.083,263900.0,60900.0,fall,"Southeast 266th Street, 19423",King County,
8651400750,209950.0,98042,47.3625,-122.084,272935.0,62985.0,fall,"Southeast 267th Street, 19409",King County,
322059097,269900.0,98042,47.4193,-122.149,350870.0,80970.0,spring,"Southeast 204th Place, 14404",King County,
2522059112,248500.0,98042,47.3614,-122.119,323050.0,74550.0,spring,"Southeast 268th Street, 16635",King County,
7942200050,261000.0,98042,47.3833,-122.093,339300.0,78300.0,spring,"Southeast 244th Place, 18518",King County,
7942100290,199000.0,98042,47.3816,-122.087,258700.0,59700.0,fall,"Southeast Wax Road, 19009",King County,
2212900920,215000.0,98042,47.3281,-122.135,279500.0,64500.0,fall,"Southeast 306th Street, 15412",King County,
8651430780,178000.0,98042,47.3704,-122.08,231400.0,53400.0,fall,"Southeast 259th Street, 19601",King County,
1274500420,234000.0,98042,47.3627,-122.108,304200.0,70200.0,spring,"175th Avenue Southeast, 26605",King County,
8651402910,176000.0,98042,47.3627,-122.087,228800.0,52800.0,fall,"Southeast 266th Street, 19023",Covington Woods,
2618300190,255000.0,98042,47.422,-122.153,331500.0,76500.0,spring,"Southeast 201st Street, 14033",King County,
8651410740,189000.0,98042,47.3677,-122.078,245700.0,56700.0,fall,"Southeast 261st Street, 19713",King County,
8092700230,249950.0,98042,47.3659,-122.113,324935.0,74985.0,spring,"171st Place Southeast, 26344",King County,
8651411460,214000.0,98042,47.3683,-122.079,278200.0,64200.0,fall,"Southeast 261st Street, 19520",King County,
2212900180,220000.0,98042,47.3266,-122.138,286000.0,66000.0,winter,"153rd Avenue Southeast, 30703",King County,
7942100180,230000.0,98042,47.3828,-122.09,299000.0,69000.0,summer,"Southeast 244th Place, 18827",King County,
5469300330,275000.0,98042,47.374,-122.141,357500.0,82500.0,spring,"150th Place Southeast, 25411",King County,
8651443360,195700.0,98042,47.3638,-122.088,254410.0,58710.0,fall,"Southeast 265th Street, 18903",Covington Woods,
6600400270,202000.0,98042,47.3244,-122.144,262600.0,60600.0,fall,"148th Avenue Southeast, 30920",Wynaco,
322059264,279000.0,98042,47.4206,-122.155,306900.0,27900.0,fall,"140th Avenue Southeast, 20225",King County,
8651411070,180000.0,98042,47.3686,-122.081,234000.0,54000.0,fall,"195th Place Southeast, 26113",King County,
1796380060,253000.0,98042,47.3658,-122.085,328900.0,75900.0,spring,"191st Place Southeast, NA",Covington Woods,
6600400370,215000.0,98042,47.3248,-122.142,279500.0,64500.0,fall,"Southeast 309th Street, 14921",Wynaco,
8651411420,218000.0,98042,47.3684,-122.08,283400.0,65400.0,winter,"Southeast 261st Street, 19509",King County,
8651443420,280000.0,98042,47.366,-122.093,308000.0,28000.0,fall,"187th Court Southeast, 26313",Covington Woods,
8651400730,191000.0,98042,47.3607,-122.085,248300.0,57300.0,fall,"Southeast 269th Street, 19212",King County,
2569600150,235000.0,98042,47.3604,-122.111,305500.0,70500.0,spring,"172nd Place Southeast, 26860",King County,
8651402700,202950.0,98042,47.3613,-122.088,263835.0,60885.0,fall,"Southeast 269th Street, 19018",King County,
8651441210,230000.0,98042,47.3651,-122.094,299000.0,69000.0,summer,"187th Avenue Southeast, 26413",Covington Woods,
8651430870,177000.0,98042,47.3695,-122.081,230100.0,53100.0,fall,"196th Avenue Southeast, 26017",King County,
8651441750,174950.0,98042,47.3636,-122.093,227435.0,52485.0,fall,"NA, NA",Covington Woods,
5547500050,255000.0,98042,47.3815,-122.09,331500.0,76500.0,spring,"Southeast 245th Court, 18817",King County,
8651402750,132825.0,98042,47.3615,-122.087,172672.5,39847.5,fall,"191st Place Southeast, 26739",King County,
8651410670,189950.0,98042,47.3665,-122.082,246935.0,56985.0,fall,"195th Place Southeast, 26211",King County,
8651410190,179950.0,98042,47.3648,-122.081,233935.0,53985.0,fall,"195th Place Southeast, 26420",King County,
8651430220,183000.0,98042,47.3702,-122.078,237900.0,54900.0,fall,"Southeast 259th Street, 19628",King County,
8651430210,217000.0,98042,47.3701,-122.078,282100.0,65100.0,fall,"NA, NA",King County,
8651400580,195000.0,98042,47.3608,-122.083,253500.0,58500.0,fall,"194th Avenue Southeast, 26812",King County,
8092500720,230000.0,98042,47.3675,-122.11,299000.0,69000.0,summer,"Southeast 261st Street, 17217",King County,
3222069156,270000.0,98042,47.3437,-122.078,351000.0,81000.0,spring,"Southeast Covington Sawyer Road, 19808",King County,
621069154,226000.0,98042,47.3423,-122.088,293800.0,67800.0,summer,"Southeast Covington Sawyer Road, 19020",King County,
3298300130,474905.0,98008,47.6214,-122.119,617376.5,142471.5,summer,"Northeast 13th Street, 16598",King County,Bellevue
3275750290,480000.0,98008,47.6233,-122.108,624000.0,144000.0,summer,"173rd Avenue Northeast, 1515",Bretton Wood,Bellevue
3298200320,445000.0,98008,47.62,-122.12,578500.0,133500.0,summer,"165th Place Northeast, 1183",King County,Bellevue
7752000065,537000.0,98008,47.6345,-122.123,698100.0,161100.0,summer,"Northeast 27th Street, 16296",King County,Bellevue
259800680,534000.0,98008,47.629,-122.117,694200.0,160200.0,summer,"Northeast 21st Street, 16752",King County,Bellevue
5231000060,310000.0,98059,47.5015,-122.124,403000.0,93000.0,fall,"162nd Avenue Southeast, 11311",King County,
7230200340,305000.0,98059,47.475,-122.11,396500.0,91500.0,fall,"Southeast 142nd Street, 17229",King County,
9353300140,284950.0,98059,47.4887,-122.133,370435.0,85485.0,fall,"156th Avenue Southeast, 12654",Willowbrook,
2787720140,416000.0,98059,47.5124,-122.16,540800.0,124800.0,summer,"Northeast 23rd Court, 4434",Glencoe,
3450300270,268000.0,98059,47.5008,-122.162,348400.0,80400.0,fall,"Whitman Court Northeast, 1059",Hidden Creek,
7230300100,320000.0,98059,47.4703,-122.112,416000.0,96000.0,fall,"171st Avenue Southeast, 14714",King County,
9353300090,360000.0,98059,47.4898,-122.133,468000.0,108000.0,summer,"156th Avenue Southeast, 12612",Willowbrook,
3450300020,329000.0,98059,47.5009,-122.164,427700.0,98700.0,fall,"Northeast 11th Street, 4104",Hidden Creek,
2787720170,395000.0,98059,47.512,-122.16,513500.0,118500.0,summer,"Northeast 23rd Court, 4431",Glencoe,
5169700022,334950.0,98059,47.5089,-122.155,435435.0,100485.0,spring,"Elma Avenue Northeast, 1815",King County,
323059146,343000.0,98059,47.5031,-122.152,445900.0,102900.0,summer,"Hoquiam Avenue Northeast, 1201",Hidden Creek,
2787700150,365000.0,98059,47.5067,-122.16,474500.0,109500.0,summer,"Northeast 17th Street, 4417",Glencoe,
3211100240,349000.0,98059,47.4801,-122.158,453700.0,104700.0,summer,"Southeast 4th Street, 4524",Heather Downs,
2787700060,420000.0,98059,47.5067,-122.163,546000.0,126000.0,summer,"Northeast 17th Street, 4209",Glencoe,
1081310060,375000.0,98059,47.4721,-122.123,487500.0,112500.0,summer,"Southeast 145th Place, 16135",King County,
323059208,320000.0,98059,47.5091,-122.144,416000.0,96000.0,fall,"Southeast 105th Place, 14712",King County,
5095401360,418000.0,98059,47.4694,-122.069,543400.0,125400.0,summer,"204th Avenue Southeast, 14826",King County,
2787700180,320000.0,98059,47.5066,-122.159,416000.0,96000.0,fall,"Northeast 17th Street, 4505",Glencoe,
7229900145,430000.0,98059,47.4821,-122.108,473000.00000000006,43000.00000000006,winter,"Southeast 134th Street, 17355",King County,
3211101010,319500.0,98059,47.4807,-122.157,415350.0,95850.0,fall,"Chelan Avenue Southeast, 306",Heather Downs,
7230300610,352500.0,98059,47.4695,-122.116,458250.0,105750.0,summer,"169th Avenue Southeast, 14727",King County,
7229900285,390000.0,98059,47.4837,-122.11,507000.0,117000.0,summer,"Southeast 133rd Street, 17316",King County,
5104200380,265000.0,98059,47.4772,-122.144,344500.0,79500.0,fall,"Southeast 140th Street, 14627",King County,
3211000190,310000.0,98059,47.4806,-122.163,403000.0,93000.0,fall,"Vashon Avenue Southeast, 263",Heather Downs,
2787700630,399000.0,98059,47.5078,-122.161,518700.0,119700.0,summer,"Anacortes Avenue Northeast, 1733",Glencoe,
5229300027,275000.0,98059,47.4978,-122.115,357500.0,82500.0,fall,"Southeast Renton Issaquah Road, 16819",King County,
1081330210,410000.0,98059,47.469,-122.121,533000.0,123000.0,summer,"164th Place Southeast, 14917",King County,
1523059103,390000.0,98059,47.4833,-122.157,507000.0,117000.0,summer,"Duvall Avenue Northeast, 109",South Union,
3793700210,299000.0,98059,47.4818,-122.094,388700.0,89700.0,fall,"Southeast 135th Street, 18438",King County,
3449000060,320000.0,98059,47.5022,-122.145,416000.0,96000.0,fall,"Southeast 113th Street, 14610",King County,
2258500049,469000.0,98122,47.609,-122.307,609700.0,140700.0,fall,"East Columbia Street, 1911",King County,Seattle
9818700430,421500.0,98122,47.6051,-122.298,547950.0,126450.0,summer,"27th Avenue, 327",King County,Seattle
1186000150,563250.0,98122,47.6157,-122.291,619575.0,56325.0,summer,"32nd Avenue, 1612",King County,Seattle
7942600975,505000.0,98122,47.6054,-122.314,656500.0,151500.0,fall,"14th Avenue, 414",Little Saigon,Seattle
9818700455,518000.0,98122,47.6048,-122.298,673400.0,155400.0,fall,"27th Avenue, 315",King County,Seattle
3253500160,317625.0,98144,47.5747,-122.304,412912.5,95287.5,spring,"22nd Avenue South, 3214",King County,Seattle
9834200885,360000.0,98144,47.572,-122.29,468000.0,108000.0,summer,,,
5393601050,445000.0,98144,47.5834,-122.307,489500.00000000006,44500.00000000006,spring,"South Walker Street, 1923",King County,Seattle
7319900345,438500.0,98144,47.5772,-122.307,570050.0,131550.0,winter,"20th Avenue South, 2919",King County,Seattle
1250201130,410000.0,98144,47.5972,-122.296,533000.0,123000.0,winter,"28th Avenue South, 524",King County,Seattle
1250201194,449000.0,98144,47.5976,-122.295,493900.00000000006,44900.00000000006,fall,"29th Avenue South, 515",King County,Seattle
3644100072,245000.0,98144,47.5918,-122.295,318500.0,73500.0,spring,"29th Avenue South, 1310",King County,Seattle
3644100030,432500.0,98144,47.5917,-122.296,562250.0,129750.0,winter,"Bradner Place South, 1316",King County,Seattle
9834200305,350000.0,98144,47.575,-122.288,455000.0,105000.0,fall,,,
3644100073,245000.0,98144,47.5918,-122.295,318500.0,73500.0,spring,"29th Avenue South, 1310",King County,Seattle
4395600060,935000.0,98004,47.6132,-122.21,1215500.0,280500.0,spring,"Northeast 1st Street, 9730",Moorland,Bellevue
824059083,993000.0,98004,47.5892,-122.203,1290900.0,297900.0,spring,"104th Avenue Southeast, 2399",King County,Bellevue
824059277,985000.0,98004,47.582,-122.194,1280500.0,295500.0,spring,"110th Avenue Southeast, 3183",King County,Bellevue
4389201021,1014250.0,98004,47.6169,-122.212,1318525.0,304275.0,spring,"97th Avenue Northeast, NA",King County,Bellevue
686900030,999950.0,98004,47.6354,-122.196,1299935.0,299985.0,spring,"108th Avenue Northeast, 2798",Ashwood,Bellevue
6669000070,1000000.0,98004,47.6273,-122.194,1300000.0,300000.0,spring,"Northeast 19th Place, 10854",Ashwood,Bellevue
3860900111,695000.0,98004,47.5945,-122.201,903500.0,208500.0,fall,"104th Avenue Southeast, 1880",King County,Bellevue
629000410,915000.0,98004,47.5862,-122.202,1189500.0,274500.0,winter,"Southeast 27th Street, 10427",King County,
629000704,1000000.0,98004,47.5849,-122.198,1300000.0,300000.0,spring,"106th Place Southeast, 2833",King County,
6664000130,635250.0,98004,47.5904,-122.194,825825.0,190575.0,fall,"109th Avenue Southeast, 2294",King County,Bellevue
4389200761,1100000.0,98004,47.6155,-122.21,1430000.0,330000.0,spring,"98th Avenue Northeast, 432",King County,Bellevue
514500090,550000.0,98005,47.5877,-122.157,715000.0,165000.0,summer,"Southeast 26th Street, 13736",King County,Bellevue
9541800075,685650.0,98005,47.5919,-122.175,891345.0,205695.0,fall,"123rd Avenue Southeast, 2076",Norwood Village,Bellevue
2330000035,710000.0,98005,47.6118,-122.169,923000.0,213000.0,fall,"Northeast 2nd Street, 12833",Belridge,Bellevue
9542400010,745000.0,98005,47.5968,-122.174,819500.0000000001,74500.00000000012,summer,"Southeast 19th Street, NA",Woodridge,Bellevue
5307100280,680000.0,98005,47.5849,-122.169,884000.0,204000.0,fall,"Southeast 29th Street, 12804",King County,Bellevue
3191000240,400000.0,98034,47.7146,-122.217,520000.0,120000.0,spring,"93rd Place Northeast, 12632",King County,
9477001280,425000.0,98034,47.7357,-122.193,552500.0,127500.0,spring,"Juanita-Woodinville Way Northeast, NA",King County,
3303230110,424000.0,98034,47.7271,-122.196,551200.0,127200.0,spring,"109th Avenue Northeast, 14048",King County,
1853200080,350000.0,98034,47.7119,-122.23,455000.0,105000.0,spring,"84th Avenue Northeast, 12411",King County,
1138000250,350000.0,98034,47.7141,-122.213,455000.0,105000.0,spring,"Northeast 127th Place, 9753",King County,
8835200330,399950.0,98034,47.723,-122.162,519935.0,119985.0,spring,"134th Court Northeast, 13631",King County,
7696300180,410000.0,98034,47.7306,-122.233,533000.0,123000.0,spring,"81st Avenue Northeast, 14232",King County,
1049010050,386100.0,98034,47.7381,-122.179,501930.0,115830.0,spring,"122nd Court Northeast, 15118",King County,
9477000650,397000.0,98034,47.7351,-122.189,516100.0,119100.0,spring,"114th Avenue Northeast, 14720",King County,
7527200030,700000.0,98075,47.5896,-122.083,770000.0000000001,70000.00000000012,fall,"192nd Avenue Southeast, 2190",King County,
8099900260,544500.0,98075,47.5816,-122.0,707850.0,163350.0,fall,"255th Avenue Southeast, 3027",Tibbets Station,
1024069037,525000.0,98075,47.5821,-122.016,682500.0,157500.0,fall,"Southeast 30th Street, 24275",King County,
3570000160,610000.0,98075,47.593,-122.054,793000.0,183000.0,spring,"Southeast 19th Street, 21301",King County,
1024069063,620000.0,98075,47.5832,-122.02,806000.0,186000.0,spring,"Southeast 30th Street, 23962",King County,
952002765,460000.0,98116,47.5654,-122.384,598000.0,138000.0,summer,"41st Avenue Southwest, 4138",King County,Seattle
2313900560,554000.0,98116,47.573,-122.383,609400.0,55400.0,fall,"40th Avenue Southwest, 3403",Admiral,Seattle
6384500581,555000.0,98116,47.5688,-122.397,610500.0,55500.0,winter,"51st Avenue Southwest, 3850",King County,Seattle
585000008,460000.0,98116,47.5828,-122.395,598000.0,138000.0,summer,"Southwest Prince Street, 5012",Admiral,Seattle
6385000025,521450.0,98116,47.5713,-122.397,573595.0,52145.0,fall,"51st Avenue Southwest, 3626",King County,Seattle
513000445,554950.0,98116,47.5758,-122.382,610445.0,55495.0,fall,"Southwest Hanford Street, 3908",Admiral,Seattle
